,cnpj,type,nome_social,nome_comercial,status,email,telefone,cep,pais,uf,municipio,bairro,complemento,logradouro,data_patrimonio_liquido,valor_patrimonio_liquido,codigo_cvm,data_inicio_situacao,data_registro
0,76621457000185,CORRETORAS,4UM DTVM S.A.,4UM INVESTIMENTOS,CANCELADA,[email],33519966,80420210,BRASIL,PR,CURITIBA,CENTRO,4º ANDAR,R. VISCONDE DO RIO BRANCO 1488,2005-12-31,4228660.18,2275,2006-10-05,1968-01-15
1,33817677000176,CORRETORAS,ABC BRASIL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,ABC BRASIL CORRETORA,CANCELADA,[email],31702172,1453000,,SP,SÃO PAULO,ITAIM BIBI,2º ANDAR,"AV. CIDADE JARDIM, 803",2002-12-31,0.00,3514,2002-10-14,2002-10-14
2,10664027000132,CORRETORAS,ABERTURA CCVM LTDA,ABERTURA CCVM LTDA,CANCELADA,,,50010240,BRASIL,PE,RECIFE,,,R DO IMP.D.PEDRO II 239/CJ.102,1989-12-31,5995252.29,329,1990-06-12,1986-07-08
3,44527444000155,CORRETORAS,ABN AMRO CORRETORA DE T-TULOS E VALORES MOBILI-RIOS LTDA.,,EM FUNCIONAMENTO NORMAL,[email],30737417,4551010,,SP,SÃO PAULO,VILA OLIMPIA,"11¦ ANDAR, CJ. 111","RUA FIDÛNCIO RAMOS, N¦ 302, TORRE B",2022-12-31,3729687.41,3794,2022-06-20,2022-06-20
4,33819590000138,CORRETORAS,AÇÃO S.A. CORRETORA DE VALORES E CÂMBIO,ACAO SA CVC,CANCELADA,,5095755,20040040,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,"PRAÇA OLAVO BILAC, 28/ SL. 608",2000-12-31,291862.38,1112,2001-04-11,1968-04-19
5,92856905000186,CORRETORAS,ACTION CCVM S.A.,ACTION CORRETORA,CANCELADA,[email],2287977,1422001,BRASIL,SP,SÃO PAULO,JARDIM PAULISTA,,AL FRANCA 1050/ 6 AND/CJ 63-64,2004-12-31,666907.71,2500,2000-02-23,1967-05-22
6,24159923000159,CORRETORAS,ACTION S.A. EMPREENDIMENTOS E PARTICIPAÇÕES,ACTION DISTRIBUIDORA,CANCELADA,[email],31788923,1451000,BRASIL,SP,SÃO PAULO,JARDIM PAULISTANO,2092 7º AND SL 71,AV.BRIG. FARIA LIMA,1999-12-31,629349.55,736,1993-06-23,1988-10-06
7,43050917000103,CORRETORAS,"ACTIVTRADES CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA",,EM FUNCIONAMENTO NORMAL,[email],30542864,88020302,,SC,FLORIANÓPOLIS,CENTRO,ESTAÇÃO CIDADE MIL,"AV. MAURO RAMOS, 1512, ÁTICO 01 E 02",2022-12-31,8518211.92,3786,2021-12-10,2021-12-10
8,09259391000138,CORRETORAS,ADEMAR WANDERLEY - CCVM LTDA,ADEMAR WANDERLE,CANCELADA,,,58030000,BRASIL,PB,JOÃO PESSOA,,,AV EPITACIO PESSOA 1019,1992-12-31,0.00,280,1993-12-21,1985-03-21
9,35937283000187,CORRETORAS,ADOLPHO OLIVEIRA & ASSOCIADOS CORRETORA DE VALORES E CAMBIO S/A,ADOLPHO OLIVEIRA & ASSOCIADOS CVC S/A,CANCELADA,,2923922,20010120,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,"RUA DO MERCADO, 33 - PARTE",1995-12-31,0.00,1325,1997-03-18,1989-11-29
10,00271457000130,CORRETORAS,AGENDA ESTUDOS E PROJETOS ECONÔMICOS LTDA.,AGENDA ESTUDOS E PROJETOS ECONÔMICOS LTDA.,CANCELADA,[email],30778110,22640100,BRASIL,RJ,RIO DE JANEIRO,BARRA DA TIJUCA,SALA 208/ BLOCO 22,"AV. DAS AMÉRICAS, 500",2002-12-31,0.00,3000,2002-10-01,1994-10-19
11,26027326000104,CORRETORAS,"AGM S.A. CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS",AGM,CANCELADA,,1006,30130140,BRASIL,MG,BELO HORIZONTE,,,"R. PARAIBA,321",1995-12-31,1871180.52,787,1997-05-30,1989-09-25
12,74014747000135,CORRETORAS,AGORA CTVM S.A.,AGORA-SENIOR CTVM S.A .,EM FUNCIONAMENTO NORMAL,[email],21786198,1310917,,SP,SÃO PAULO,BELA VISTA,3° ANDAR,"AVENIDA PAULISTA ,1450",2022-12-31,449810368.63,2895,1993-12-22,1993-12-22
13,00397331000107,CORRETORAS,AGROBANCO CORRETORA DE VALS MOBS E CAMBIO S/A-,AGROBANCO,CANCELADA,,22217,74000000,BRASIL,GO,GOIÂNIA,,,"R 05, 1016 - SETOR OESTE",1995-12-31,0.00,2941,2012-11-22,1990-03-01
14,49945272000153,CORRETORAS,AGUIAR CCVM LTDA,,CANCELADA,,2224500,11010110,BRASIL,SP,SANTOS,,,"RUA VASCONCELOS TAVARES, 10",1997-12-31,271051.95,1457,1995-12-12,1978-04-25
15,05452073000138,CORRETORAS,ALBATROSS CCV S.A.,ALBATROSS CCV S.A.,CANCELADA,[email],32930334,1311200,BRASIL,SP,SÃO PAULO,BELA VISTA,1º ANDAR,"AV PAULISTA, 1439",2018-12-31,7434620.07,140,2019-10-23,1975-07-18
16,62178421000164,CORRETORAS,ALFA CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A,ALFA CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A,EM FUNCIONAMENTO NORMAL,[email],31755050,1418000,,SP,SÃO PAULO,CERQUEIRA CESAR,6º ANDAR,"ALAMEDA SANTOS, 466",2022-12-31,312849190.14,2160,1968-07-15,1968-07-15
17,03882245000188,CORRETORAS,"ALPES CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA",ALPES CCTVM LTDA,CANCELADA,[email],31928910,1310200,BRASIL,SP,SÃO PAULO,BELA VISTA,8 ANDAR,"AV PAULISTA, 1754",2015-12-31,65270.28,3484,2017-07-05,2001-09-27
18,99988065000154,CORRETORAS,ALVES FERREIRA CV LTDA,,CANCELADA,,,80020,BRASIL,PR,CURITIBA,,,"RUA MAL.DEODORO, 235 - 2 ANDAR",,,2747,1993-04-29,1991-12-27
19,85010361000171,CORRETORAS,ALVES FERREIRA CV LTDA,ALVES FERREIRA,CANCELADA,[email] e [email],3231122,80420900,BRASIL,PR,CURITIBA,CENTRO,"7ºANDAR, CJ 72","RUA COMENDADOR ARAUJO, 143",2005-12-31,959316.61,2771,2006-02-15,1992-05-04
20,75724195000111,CORRETORAS,ALVES MEYER CT LTDA,ALVES MEYER,CANCELADA,,5640,80420000,BRASIL,PR,CURITIBA,CENTRO,,"R.COMENDADOR ARAUJO,143/16 AND",1995-12-31,0.00,3115,1988-12-15,1988-10-06
21,17312661000155,CORRETORAS,AMARIL FRANKLIN CTV LTDA,AMARIL CTV,EM FUNCIONAMENTO NORMAL,[email],32358128,30180100,,MG,BELO HORIZONTE,CENTRO,3º E 5º ANDARES,"RUA GUAJAJARAS, 581",2022-12-31,11260352.45,590,1967-08-25,1967-08-25
22,92666494000166,CORRETORAS,ANTONIO DELAPIEVE SA CCVM,ANTONIO DELAPIEVE,CANCELADA,,1375,90010170,BRASIL,RS,PORTO ALEGRE,,,PCA MONTEVIDEO 79,1992-12-31,47948383677.04,2496,1994-10-19,1967-11-29
23,36210052000130,CORRETORAS,APLICAP S/A CVM,APLICAP,LIQUIDAÇÃO EXTRAJUDICIAL,,22201,20050003,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,"R SETE DE SETEMBRO,43-10 ANDAR",1997-12-31,7067952.86,1155,1998-02-16,1990-03-13
24,81742017000116,CORRETORAS,"ARAUCÁRIA CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.",ARAUCARIA,CANCELADA,,2324080,80430180,BRASIL,PR,CURITIBA,CENTRO,,"AL DR CARLOS DE CARVALHO, 795",2001-12-31,0.00,2623,2004-05-21,1989-12-13
25,33829086000119,CORRETORAS,ARGOS CCVM S/A,ARGOS,LIQUIDAÇÃO EXTRAJUDICIAL,,22571,20071000,BRASIL,RJ,RIO DE JANEIRO,,,"AV PRES VARGAS 446, 4 AND",1995-12-31,0.00,1139,1990-09-14,1968-01-08
26,33756370000102,CORRETORAS,ARIJU S/A CCTVM,ARIJU,CANCELADA,,33148,20040030,BRASIL,RJ,RIO DE JANEIRO,,,R OUVIDOR 121/ 14 ANDAR,1995-12-31,-36966.43,1015,1997-01-24,1967-09-29
27,03816975000180,CORRETORAS,ARKHE DTVM S/A,ARKHE CTVM LTDA,CANCELADA,[email],25177700,20050005,BRASIL,RJ,RIO DE JANEIRO,CENTRO,71 - 22 ANDAR,RUA SETE DE SETEMBRO,2002-12-31,0.00,3395,2002-07-15,2000-06-13
28,03449895000134,CORRETORAS,ARROW DTVM S/A,ARROW DTVM S/A,CANCELADA,,2428082,66055000,BRASIL,PA,BELÉM,UMARIZAL,,"AV.SENADOR LEMOS,247/CONJ.102",1999-12-31,1167368.83,3379,2000-11-24,1999-11-03
29,33775974000104,CORRETORAS,ATIVA INVESTIMENTOS S.A. C.T.C.V.,ATIVA S/A CTCV,EM FUNCIONAMENTO NORMAL,[email],39578326,22640102,EGITO,RJ,RIO DE JANEIRO,BARRA DA TIJUCA,BL 1 / SL 314-318,"AV DAS AMERICAS, 3.500",2022-12-31,66197970.53,1040,1967-11-10,1967-11-10
30,40425498000159,CORRETORAS,ATLANTICA COR TIT VAL MOB LTDA,ATLANTICA CTVM LTDA,CANCELADA,,5323677,20040030,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,"RUA DA ASSEMBLEIA, 77/ 18 AND.",1998-12-31,3383541.03,2780,1999-12-09,1992-03-23
31,62122718000108,CORRETORAS,ATRIUM S.A. DTVM,ATRIUM S.A. CVM,CANCELADA,[email],30455266,4548005,BRASIL,SP,SÃO PAULO,VILA OLIMPIA,1º ANDAR CONJ. 11,"AV. DR. CARDOSO DE MELO, 1955",2002-12-31,3803018.24,3158,2003-10-23,1995-12-13
32,04967022000186,CORRETORAS,ATTUAL PARTICIPAÇÕES LTDA,ATTUAL,CANCELADA,[email],2342250,69007000,BRASIL,AM,MANAUS,CENTRO,2ºANDAR - SL 253,"RUA BARROSO,162",2002-12-31,1161413.78,116,2003-12-29,1983-08-22
33,76645704000183,CORRETORAS,AUREUM CONSULTORIA LTDA,AUREUM,CANCELADA,[email],2225006,80010010,BRASIL,PR,CURITIBA,CENTRO,CONJ. 101 E 102,"R MARECHAL DEODORO, 252/ 1 AND",2009-12-31,195259.36,2330,2010-06-18,1968-08-19
34,60991023000137,CORRETORAS,AVAL SA CCVM,AVAL,CANCELADA,,2834188,50010240,BRASIL,PE,RECIFE,SANTO ANTONIO,,"R.IMP.D.PEDRO II,239/1 AND/102",1993-12-31,17554800.14,1716,1994-06-13,1967-06-09
35,61384004000105,CORRETORAS,AVENUE SECURITIES DTVM LTDA.,AVENUE SECURITIES DTVM,CANCELADA,[email],23855535,4545042,,SP,SÃO PAULO,VILA OLIMPIA,CONJ 91 E 94,"RUA SANTA JUSTINA, 660",2005-12-31,13620776.89,1759,2006-04-07,1989-08-18
36,15232648000160,CORRETORAS,BAHIA LUCRO CCTM LTDA,BAHIA LUCRO,CANCELADA,,1390,40010000,BRASIL,BA,SALVADOR,COMÉRCIO,,"AV ESTADOS UNIDOS, 27 TERREO",2000-12-31,257032.92,523,2001-01-17,1968-09-03
37,61688131000106,CORRETORAS,BALUARTE S/A CORRETORA DE CÂMBIO,BALUARTE,CANCELADA,[email],21787,1014000,BRASIL,SP,SÃO PAULO,,,R BOA VISTA 356 15ANDAR,2004-12-31,7754116.06,1805,1996-09-30,1967-05-22
38,78336633000162,CORRETORAS,BANCO ARAUCÁRIA S.A.,ARAUCARIA,CANCELADA,,3106566,80020,BRASIL,PR,CURITIBA,,,"PCA.OZORIO 400, CONJ. 1601",1990-12-31,356788453.43,2356,1995-06-20,1990-01-01
39,40192734000134,CORRETORAS,BANCO ATLANTIS S/A,ATLANTIS CCTVM,CANCELADA,,34413,20031000,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,AV ALM BARROSO 52/ 26 AND.,1995-12-31,0.00,1350,1997-09-22,1991-01-24
40,28157204000150,CORRETORAS,BANCO SANTOS NEVES S.A.,SANTOS NEVES,CANCELADA,,3343700,29010250,BRASIL,ES,VITÓRIA,,,R.ALBERTO DE O.SANTOS 40 LJ.6,1990-12-31,241304904.05,833,1991-06-05,1968-10-31
41,10995587000170,CORRETORAS,BANCO SIMPLES S.A.,BR MERCANTIL,CANCELADA,[email],32395150,50010140,BRASIL,PE,RECIFE,BOA VIAGEM,,"AV CONSELHEIRO AGUIAR, 2646",1999-12-31,40742797.02,361,1996-05-31,1968-06-11
42,61819652000147,CORRETORAS,BANCOCIDADE - CORRETORA DE VALORES MOBILIÁRIOS E DE CÂMBIO LTDA,BANCOCIDADE,CANCELADA,[email],31505477,1047912,BRASIL,SP,SÃO PAULO,REPÚBLICA,6 / 9 ANDARES,PRAÇA DOM JOSE GASPAR 134,2003-12-31,0.00,1996,2004-02-09,1967-07-05
43,61754644000160,CORRETORAS,BANDEIRANTES CCVM S/A,BANDEIRANTES,CANCELADA,[email],2337099,1014902,BRASIL,SP,SÃO PAULO,CENTRO,,RUA BOA VISTA 162/  2 ANDAR,2001-12-31,0.00,1880,2002-02-15,1967-07-12
44,15221633000105,CORRETORAS,BANEB CCVM S/A,BANEB,CANCELADA,,3195,40015010,BRASIL,BA,SALVADOR,,,"R MIGUEL CALMON, 555 - 10 AND",1991-12-31,20574702701.53,493,1994-01-05,1968-05-20
45,76550714000135,CORRETORAS,BANESTADO CVM S/A,BANESTADO CVM S/A,CANCELADA,[email],50198101,4344902,BRASIL,SP,SÃO PAULO,PQ. JABAQUARA,T.CONC.7ºANDAR,"PÇA ALFREDO E.S.ARANHA,100",2005-12-31,135902038.66,2224,2006-06-21,1968-06-11
46,33753740000158,CORRETORAS,BANIF BANCO DE INVESTIMENTO (BRASIL) S/A,BANIF BANCO DE INVESTIMENTO (BRASIL) S/A,CANCELADA,[email],31652000,4552080,BRASIL,SP,SÃO PAULO,VILA OLIMPIA,15 ANDAR,"RUA MINAS DE PRATA, 30",2005-12-31,0.00,1007,2005-06-29,1967-10-06
47,35780063000192,CORRETORAS,BANK OF AMERICA S/A CCVM,BANK OF AMERICA S.A. CCVM,CANCELADA,[email],30384800,4583110,BRASIL,SP,SÃO PAULO,VILA CORDEIRO,19°  ANDAR,"RUA DR CHUCRI ZAIDAN, 246",2003-12-31,0.00,1287,2005-03-07,1989-08-02
48,09793746000174,CORRETORAS,BANORTE CVM SA,BANORTE CVM SA,CANCELADA,,4127649,50010360,BRASIL,PE,RECIFE,SANTO ANTONIO,,AV DANTAS BARRETO 507/ 1 ANDAR,1997-12-31,5589829.02,310,1999-11-04,1971-11-10
49,93026847000126,CORRETORAS,BANRISUL S.A. CORRETORA DE VALORES MOBILIÁRIOS E CÂMBIO,BANRISUL S.A. CVMC,EM FUNCIONAMENTO NORMAL,[email],32152877,90010260,,RS,PORTO ALEGRE,CENTRO,4º ANDAR,"RUA CALDAS JR., 108",2022-12-31,105373833.30,2593,1971-07-08,1971-07-08
50,11031473000172,CORRETORAS,BANTRIAL - CTVM LTDA,BANTRIAL,CANCELADA,[email],34242202,50030000,BRASIL,PE,RECIFE,RECIFE ANTIGO,,"AV MARQUES DE OLINDA,296-2 AND",2005-12-31,639448.34,388,2006-09-04,1970-10-07
51,11634773000146,CORRETORAS,BARCLAYS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,BARCLAYS CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,CANCELADA,[email],37577707,4538132,BRASIL,SP,SÃO PAULO,ITAIM BIBI,12º ANDAR,"AV. BRIG. FARIA LIMA, N 4440,",2013-12-31,142472413.08,3638,2016-05-31,2010-04-19
52,83044057000110,CORRETORAS,BATTISTELLA SOC CVMC LTDA,,CANCELADA,,,92010300,BRASIL,RS,CANOAS,,,"R. QUINZE DE JANEIRO, 184",1991-12-31,527609044.28,2402,1992-02-29,1975-07-17
53,61923504000178,CORRETORAS,BBV CCVM LTDA,BBV CCVM LTDA,CANCELADA,[email],2451546,1333010,BRASIL,SP,SÃO PAULO,BELA VISTA,"340, 16º ANDAR",R. CINCINATO BRAGA,2003-12-31,0.00,2070,2004-02-09,1967-08-04
54,61859724000180,CORRETORAS,BCN CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,CLSA - BCN CTVM S.A.,CANCELADA,[email],36849836,4578000,BRASIL,SP,SÃO PAULO,BROOKLIN,15.O ANDAR (PARTE),"AV DAS NAÇÕES UNIDAS, 12.901",2004-12-31,0.00,2046,2005-03-11,1967-09-29
55,61732954000183,CORRETORAS,BCV - CORRETORA DE CÂMBIO E VALORES MOBILIÁRIOS S.A. - EM LIQUIDAÇÃO,SCHAHIN CCVM S/A,CANCELADA,[email],21262229,1419002,BRASIL,SP,SÃO PAULO,CERQUEIRA CESAR,,"ALAMEDA SANTOS, 2335",2011-12-31,20356480.90,1830,2014-03-12,1989-08-09
56,15210834000107,CORRETORAS,BEHRMANN CCVM LTDA,BEHRMANN,CANCELADA,,2767,40015000,BRASIL,BA,SALVADOR,COMERCIO,,"R MIGUEL CALMON,37-SALA 809",1995-12-31,0.00,2950,2001-11-05,1989-12-21
57,04798823000165,CORRETORAS,BELAUTO CCTVM LTDA,BELAUTO,CANCELADA,,,66019020,BRASIL,PA,BELÉM,,,R 13 DE MAIO 469/ S/ 202 E 203,1991-12-31,0.00,78,1991-02-28,1971-12-20
58,83043372000122,CORRETORAS,BESC SA CTVC - BESCAM,BESC - CORRETORA,CANCELADA,,2166300,88010020,BRASIL,SC,FLORIANÓPOLIS,,,"R DEODORO 209 1,2 E 4 ANDARES",1997-12-31,2911038.31,2399,1999-06-25,1975-07-11
59,33837568000110,CORRETORAS,BETA CCVM S/A,BETA,CANCELADA,,,20040000,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,AV RIO BRANCO 143/ 12 E 13 AND,1995-12-31,0.00,2968,2012-05-09,1989-06-22
60,33868878000100,CORRETORAS,BITTENCOURT S/A EMPREENDIMENTOS E PARTICIPAÇÕES,BITTENCOURT,CANCELADA,[email],22521882,20040030,BRASIL,RJ,RIO DE JANEIRO,CENTRO,SALA 803,"RUA DO OUVIDOR, 130",2004-12-31,4809916.34,1163,2005-06-13,1967-11-01
61,07700131000120,CORRETORAS,BM BEZERRA DE MENEZES PARTICIPAÇÕES S.A.,BIC,CANCELADA,[email],35231522,60025060,BRASIL,CE,FORTALEZA,ALDEOTA,SALA C,"RUA CANUTO DE AGUIAR, 1220",2013-12-31,232904421.88,230,2016-09-02,1985-07-09
62,61829644000181,CORRETORAS,BMD S.A. CORRETORA DE CÂMBIO E VALORES MOBILIÁRIOS EM LIQUIDAÇÃO EXTRAJUDICIAL,BMD,CANCELADA,,366948,1013000,BRASIL,SP,SÃO PAULO,CENTRO,,R XV DE NOVEMBRO 251/ 5 ANDAR,1997-12-31,32208576.32,2011,1998-05-15,1967-10-06
63,17304692000164,CORRETORAS,BMG CORRETORA SA,BMG CORRETORA,CANCELADA,,3392000,1419002,BRASIL,MG,BELO HORIZONTE,CENTRO,,AV ALVARES CABRAL 1707/ 12 AND,1999-12-31,28288860.94,558,2000-01-10,1967-08-18
64,08030215000167,CORRETORAS,BMG S/A DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS,OAK,CANCELADA,[email],30672210,1425000,,SP,SÃO PAULO,VILA NOVA CONCEIÇÃO,10 ANDAR,"AV.PRES.JUSCELINO KUBITSCHEK, 1830",1996-12-31,5742058.80,264,1995-12-07,1971-12-09
65,15213150000150,CORRETORAS,BOCOM BBM CCVM S.A.,BOCOM BBM CORRETORA,EM FUNCIONAMENTO NORMAL,[email],25148448,20220460,BRASIL,RJ,RIO DE JANEIRO,SAÚDE,,"AV BARÃO DE TEFÉ, 34/SL 1801 E 1802",2022-12-31,18187304.77,469,1967-09-29,1967-09-29
66,35929132000187,CORRETORAS,BOREAL SA CORRETORA VALORES CAMBIO,BOREAL SA CORRETORA VALORES CAMBIO,CANCELADA,,38853,20030021,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,AV PRES WILSON 231/29 ANDAR,1996-12-31,2709171.39,2631,1998-03-30,1989-10-18
67,61855045000132,CORRETORAS,BRADESCO S/A CTVM,BRADESCO S/A CTVM,EM FUNCIONAMENTO NORMAL,[email],38479888,4543011,,SP,SÃO PAULO,VILA NOVA CONCEIÇÃO,11 ANDAR,AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK,2022-12-31,2413676469.76,2038,1967-08-04,1967-08-04
68,58229246000110,CORRETORAS,BRADESCO-KIRTON CORRETORA DE CÂMBIO S.A.,CCF BRASIL,CANCELADA,[email],21786094,1310917,BRASIL,SP,SÃO PAULO,CERQUEIRA CESAR,7°ANDAR,"AVENIDA PAULISTA, 1450",2017-12-31,423281516.45,3123,2018-10-22,1995-09-04
69,53362554000103,CORRETORAS,BRASVAL CV LTDA,BRASVAL,CANCELADA,,326131,1011000,BRASIL,SP,SÃO PAULO,,,"R SAO BENTO, 365 16 ANDAR",1992-12-31,17848255621.14,1554,1993-06-01,1984-02-27
70,12865507000197,CORRETORAS,"BRICKELL S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO",--,CANCELADA,[email],21989735,4534002,BRASIL,SP,SÃO PAULO,ITAIM BIBI,SALA 1302 E1303,"R JOAQUIM FLORIANO, 466",,,3492,1995-01-23,1988-03-28
71,69018810000171,CORRETORAS,BRISA AGROPECUÁRIA LTDA,SENIOR ASSESSORIA E CONSULTORIA S.A.,CANCELADA,[email],2193372,22431050,BRASIL,RJ,RIO DE JANEIRO,LEBLON,,RUA DIAS FERREIRA 190/ 6 ANDAR,2001-12-31,2650481.27,2798,2002-02-19,1992-08-12
72,76522994000178,CORRETORAS,BRITANIA S/A CTV,,CANCELADA,,,80020290,BRASIL,PR,CURITIBA,,,"RUA PRESIDENTE FARIA, 27",1990-12-31,57153947.25,2208,1991-08-06,1968-05-24
73,60889144000172,CORRETORAS,BRKB SERVIÇOS DE CONSULTORIA ECONÔMICA S.A.,BRASCAN S.A. CORRETORA,CANCELADA,[email],32313107,22290160,BRASIL,RJ,RIO DE JANEIRO,BOTAFOGO,SALA 606,"R LAURO MULLER, 116",2012-12-31,19236836.43,1708,2013-04-17,1967-08-21
