,cnpj,type,nome_social,nome_comercial,status,email,telefone,cep,pais,uf,municipio,bairro,complemento,logradouro,data_patrimonio_liquido,valor_patrimonio_liquido,codigo_cvm,data_inicio_situacao,data_registro
74,43815158000122,CORRETORAS,BTG PACTUAL CTVM S/A,SISTEMA,EM FUNCIONAMENTO NORMAL,[email],33832000,4538133,,SP,SÃO PAULO,ITAIM BIBI,14º ANDAR/PARTE,AV. BRIGADEIRO FARIA LIMA 3477,2022-12-31,1416566922.65,3522,2002-10-01,2002-10-01
75,63566715000126,CORRETORAS,BUSINESS CCTVM LTDA,BUSINESS,CANCELADA,,341895,1014030,BRASIL,SP,SÃO PAULO,,,R BOA VISTA 254 CJ 1209/17,1996-12-31,507137.60,2712,1997-01-23,1991-08-07
76,86726452000170,CORRETORAS,BVA CCVM S/A,BVA,CANCELADA,,22528100,20040004,BRASIL,RJ,RIO DE JANEIRO,,,"AV.RIO BRANCO, 109 - 13 ANDAR",1997-12-31,1710222.77,906,1998-08-13,1994-01-12
77,17311705000122,CORRETORAS,BVL PARTICIPAÇÕES LTDA,BVL,CANCELADA,[email],32877000,30130007,BRASIL,MG,BELO HORIZONTE,FUNCIONÁRIOS,,"AV. AFONSO PENA, 2770/ 11º AND",2011-12-31,915070.47,574,2012-02-01,1967-09-29
78,32345784000186,CORRETORAS,C6 CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,,EM FUNCIONAMENTO NORMAL,[email],28326000,1406000,,SP,SÃO PAULO,JARDIM PAULISTA,,AV NOVE DE JULHO Nº3186,2022-12-31,46367290.81,3735,2019-02-18,2019-02-18
79,35835933000183,CORRETORAS,CAMBIAL GESTÃO PATRIMONIAL S/A,CAMBIAL GESTÃO PATRIMONIAL S/A,CANCELADA,,2963100,20011040,BRASIL,RJ,RIO DE JANEIRO,,,R RODRIGO SILVA 26 14 ANDAR,1997-12-31,6462529.58,1295,1998-02-05,1989-06-28
80,10995983000105,CORRETORAS,CAMINHA FRANCO SOC CCTVM LTDA,CAMINHA FRANCO,CANCELADA,,1577,50030310,BRASIL,PE,RECIFE,,,AV RIO BRANCO 243/ CJ 102,1995-12-31,175958.68,370,1996-11-29,1968-06-11
81,17319971000100,CORRETORAS,CAMPOS CORREA - CV LTDA,,CANCELADA,,244133,30180000,BRASIL,MG,BELO HORIZONTE,,,"AV OLEGARIO MACIEL, 1377",1993-12-31,144679747.45,639,1994-11-11,1967-09-29
82,33767039000198,CORRETORAS,CARAVELLO S.A. DTVM - FALIDA,CARAVELLO S.A. DISTRIBUIDORA,CANCELADA,[email],25168244,20040004,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,"AV. RIO BRANCO, 99 / 6 ANDAR",1999-12-31,0.00,1031,1999-04-28,1967-12-22
83,15222623000186,CORRETORAS,CARVALHO CCTM LTDA,,CANCELADA,,,40010000,BRASIL,BA,SALVADOR,,,AV DA FRANCA 164,1989-12-31,370617.77,507,1992-03-31,1970-12-22
84,15230501000131,CORRETORAS,CATEDRAL CCTM LTDA,CATEDRAL CCTM LTDA,CANCELADA,[email],33261733,40150010,BRASIL,BA,SALVADOR,COMÉRCIO,SALA-709,"RUA MIGUEL CALMON,555",2013-12-31,1155898.50,515,2015-10-07,1969-12-10
85,29710738000124,CORRETORAS,CELTON CTVM LTDA.,CELTON,CANCELADA,,22527260,20011000,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,RUA DO CARMO 7/ 11 ANDAR,1995-12-31,0.00,2755,2007-03-19,1985-09-09
86,01235298000181,CORRETORAS,CETRO CTVM LTDA,CETRO,CANCELADA,,2246411,90020007,BRASIL,RS,PORTO ALEGRE,CENTRO,CJ 1603,R DOS ANDRADAS 1001/ 16 ANDAR,2002-12-31,0.00,3174,2002-04-03,1996-05-06
87,07554076000108,CORRETORAS,CGD INVESTIMENTOS CORRETORA DE VALORES E CAMBIO S.A.,BANIF PRIMUS CORRETORA DE TITULOS E VALORES MOBILIARIOS E CAMBIO S.A.,EM FUNCIONAMENTO NORMAL,[email],30739300,4543900,,SP,SÃO PAULO,VILA NOVA CONCEIÇÃO,13º ANDAR   CJ132 - BLOCO 02,"AV. PRESIDENTE JUSCELINO KUBITSCHEK, 1830",2022-12-31,23912291.59,3565,2005-09-01,2005-09-01
88,17318940000126,CORRETORAS,CHAVES - CV S/A,,CANCELADA,,2732199,30160000,BRASIL,MG,BELO HORIZONTE,,,"R RIO DE JANEIRO,1050-SOBRELOJ",1994-12-31,702973.60,620,1995-07-24,1967-06-23
89,61870200000190,CORRETORAS,CITIGROUP GLOBAL MARKETS BRASIL C.C.T.V.M. S.A.,INTRA SA CCV,CANCELADA,[email],30396128,1451904,BRASIL,SP,SÃO PAULO,JD.PAULISTANO,4º ANDAR,"AV. BRIG. FARIA LIMA, 1461",2008-12-31,24787184.02,2054,2010-04-13,1967-06-09
90,33709114000164,CORRETORAS,"CITIGROUP GLOBAL MARKETS BRASIL, CCTVM S/A",CITIBANK,EM FUNCIONAMENTO NORMAL,[email],40095141,1311920,EGITO,SP,SÃO PAULO,BELA VISTA,14º ANDAR,"AV. PAULISTA, 1111",2022-12-31,852514672.83,965,1967-07-12,1967-07-12
91,35778562000145,CORRETORAS,CITY EMPREENDIMENTOS E SERVIÇOS LTDA.,CITY CCVM LTDA,CANCELADA,[email],31536141,22640100,BRASIL,RJ,RIO DE JANEIRO,BARRA DA TIJUCA,LOJA 124,"AV. DAS AMERICAS 500, BLOCO 20",2003-12-31,1820743.03,1279,2004-02-05,1989-08-09
92,15107963000166,CORRETORAS,CLEAR CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.,CLEAR CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.,CANCELADA,[email],30272245,4538906,BRASIL,SP,SÃO PAULO,ITAIM BIBI,11 ANDAR,"AV BRIG FARIA LIMA, 3600",2016-12-31,33071605.48,3662,2018-01-23,2012-03-01
93,58225426000123,CORRETORAS,CLICKTRADE CCTVM S.A.,CLICKTRADE CCTVM S.A.,CANCELADA,[email],31671755,4534010,BRASIL,SP,SÃO PAULO,ITAIM BIBI,101 CONJ. 402,RUA JOAQUIM FLORIANO,2005-12-31,1178618.00,1627,2006-10-16,1968-01-15
94,02685483000130,CORRETORAS,CM CAPITAL MARKETS CCTVM LTDA,CM CAPITAL MARKETS CCTVM LTDA,EM FUNCIONAMENTO NORMAL,[email],38421122,4547004,,SP,SÃO PAULO,VILA OLIMPIA,SALA 2 A / CONJ.42,R GOMES DE CARVALHO 1195/4 AND,2022-12-31,27549791.30,3476,2001-05-04,2001-05-04
95,53263331000180,CORRETORAS,COBANSA S/A CCTVM,COBANSA COMPANHIA HIPOTECARIA,CANCELADA,[email],375576,1012000,BRASIL,SP,SÃO PAULO,,,R ALVARES PENTEADO 97 2 ANDAR,1995-12-31,4664399.11,1546,1995-08-11,1984-02-08
96,09512542000118,CORRETORAS,CODEPE CORRETORA DE VALORES E CÂMBIO S.A.,CODEPE - CORRETORA,EM FUNCIONAMENTO NORMAL,[email],126080999,6454010,,SP,BARUERI,ALPHAVILLE EMPRESARIAL,10 ANDAR CJ 1001,ALAMEDA MADEIRA 258,2022-12-31,42207344.88,302,1994-05-05,1985-04-29
97,02947068000108,CORRETORAS,COFIBENS CCTVM SA,COFIBENS CCTVM SA,CANCELADA,,2289338,90010410,BRASIL,RS,PORTO ALEGRE,CENTRO,,"RUA VASCO ALVES, 331",2000-12-31,604924.97,3352,2001-08-08,1999-03-01
98,00336036000140,CORRETORAS,COINVALORES CCVM LTDA,COINVALORES,EM FUNCIONAMENTO NORMAL,[email],30354141,1451001,,SP,SÃO PAULO,JARDIM PAULISTANO,2º ANDAR,"AVENIDA BRIGADEIRO FARIA LIMA, 1800",2022-12-31,22834569.38,3018,1994-11-18,1994-11-18
99,00120177000121,CORRETORAS,COLHEITA PARTICIPAÇÕES LTDA,SHECK - CORRETORA,CANCELADA,,2830234,20040020,BRASIL,RJ,RIO DE JANEIRO,,,P?A PIO X 55 7 ANDAR,1996-12-31,2387084.03,3050,1997-12-10,1994-06-20
100,36178887000150,CORRETORAS,COLUMBOS PARTICIPAÇÕES LTDA.,PROSPER,CANCELADA,[email],22408861,20021290,BRASIL,RJ,RIO DE JANEIRO,CENTRO,11 ANDAR,"RUA DO PASSEIO, 70",2019-12-31,595561.86,1171,2020-11-19,1990-03-08
101,54445200000187,CORRETORAS,COMERCIAL ASSET MANAGEMENT ADMINISTRAÇÃO DE RECURSOS S.A.,COMERCIAL ASSET MANAGEMENT ADMINISTRAÇÃO DE RECURSOS S.A.,CANCELADA,[email],31671899,5615190,BRASIL,SP,SÃO PAULO,MORUMBI,CJ 1006,"RUA DOS TRêS IRMãOS, 62",2002-12-31,0.00,1570,2002-08-09,1985-04-30
102,24523649000155,CORRETORAS,COMEX CCTVM LTDA,COMEX,CANCELADA,[email],2111045,59025001,BRASIL,RN,NATAL,CIDADE ALTA,,"AV. RIO BRANCO, 571 SALA 713",2005-12-31,576363.69,752,2006-10-16,1989-12-21
103,40166985000144,CORRETORAS,COMPACTA CCTVM LTDA.,COMPACTA,CANCELADA,[email],2424115,50710470,BRASIL,PE,RECIFE,TORRE,,"RUA PADRE LANDIM, 50",2002-12-31,526933.24,3190,2003-02-03,1996-12-04
104,61784278000191,CORRETORAS,COMPANHIA DE CRÉDITO FINANCIAMENTO E INVESTIMENTO RCI BRASIL,COMPANHIA DE CREDITO FINANCIAMENTO E INVESTIMENTO RCI BRAISL,CANCELADA,[email],30251541,80250080,BRASIL,PR,CURITIBA,Batel,conjunto 203,"Rua Pasteur, 463 - 2º andar",1999-12-31,12511589.44,1937,2000-01-11,1967-07-12
105,33740465000138,CORRETORAS,COMPANHIA PEBB DE PARTICIPAÇÕES,PEBB,CANCELADA,[email],25073355,20010010,BRASIL,RJ,RIO DE JANEIRO,CENTRO,20/11º ANDAR,PRAÇA  XV DE NOVEMBRO,2005-12-31,0.00,981,2005-12-13,1967-09-01
106,17434432000103,CORRETORAS,CONSULTRADE - CONSULTORIA E PARTICIPAÇÕES LTDA,CONSULTRADE CCTVM LTDA,CANCELADA,[email],32838722,30330040,BRASIL,MG,BELO HORIZONTE,SAO PEDRO,,"RUA PADRE ODORICO, 162",2010-12-31,617612.69,655,2011-11-07,1969-12-02
107,30277073000196,CORRETORAS,COR CARIOCA TCVM LTDA,,CANCELADA,,22216766,20050005,BRASIL,RJ,RIO DE JANEIRO,,,"R SETE DE SETEMBRO 99, 23 AND",1992-12-31,10764996133.07,892,1994-04-20,1978-09-13
108,61902730000172,CORRETORAS,COR PATENTE SA CVM,PATENTE,CANCELADA,,8869600,1310914,BRASIL,SP,SÃO PAULO,CERQUEIRA CESAR,,AV PAULISTA 1106/ 6 ANDAR,1998-12-31,14806561.32,2062,1999-12-21,1989-08-23
109,80202872000171,CORRETORAS,CORREPARTI CCV LTDA,CORREPARTI CCV LTDA,CANCELADA,[email],,80020907,BRASIL,PR,CURITIBA,CENTRO,,R MAL DEODORO 235/5 AND/CJ.507,2004-12-31,413499.52,2372,1995-08-14,1987-07-07
110,80202872000171,CORRETORAS,CORREPARTI CCV LTDA,CORREPARTI CCV LTDA,CANCELADA,[email],,80020907,BRASIL,PR,CURITIBA,CENTRO,,R MAL DEODORO 235/5 AND/CJ.507,2004-12-31,413499.52,3310,1999-09-17,1999-02-02
111,33490657000133,CORRETORAS,CORRET PAULO WILLEMSENS SA TVC,PAULO WILLEMSENS,CANCELADA,,2219611,20070020,BRASIL,RJ,RIO DE JANEIRO,,,R BUENOS AIRES 100 8ANDAR,1995-12-31,83207.80,957,1996-07-17,1968-05-09
112,04623781000121,CORRETORAS,CORRETORA AMAZONENSE CVM LTDA,CORRETORA AMAZONENSE CVM LTDA,CANCELADA,[email],2606,69007000,BRASIL,AM,MANAUS,CENTRO,,AV EDUARDO RIBEIRO 520/SL. 308,2004-12-31,1658011.28,51,2001-11-29,1979-10-03
113,06940282000193,CORRETORAS,CORRETORA BMC TVMC LTDA,B M C,CANCELADA,,2318478,60025130,BRASIL,CE,FORTALEZA,,,"R FLORIANO PEIXOTO,380-4 ANDAR",1990-12-31,1029087922.27,167,1991-07-31,1975-08-06
114,36348324000162,CORRETORAS,CORRETORA DE CAMBIO E VALORES MOBILIÁRIOS CESAR SANTOS NEVES S/A,CESAR NEVES - COR,CANCELADA,[email],3343700,29055720,BRASIL,ES,VITÓRIA,PRAIA DO CANTO,,AV DES SANTOS NEVES 1232,2001-12-31,0.00,2720,2011-01-07,1991-06-05
115,92858380000118,CORRETORAS,CORRETORA GERAL DE VALORES E CAMBIO LTDA,CORRETORA GERAL DE VALORES E CAMBIO LTDA,EM FUNCIONAMENTO NORMAL,[email],32132727,90010090,,RS,PORTO ALEGRE,CENTRO HISTÓRICO,7 ANDAR,"DR. JOSÉ MONTAURY, 139",2022-12-31,25901227.92,2518,1967-06-23,1967-06-23
116,33815234000146,CORRETORAS,CORRETORA NACIONAL DE FUNDOS PUBLICOS LTDA,CORRETORA NACIONAL DE FUNDOS PUBLICOS LTDA,CANCELADA,[email],22241272,20040001,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,"AV RIO BRANCO, 108 / 6 ANDAR",2003-12-31,0.00,1090,2007-06-28,1967-11-09
117,17312786000185,CORRETORAS,CORVAL CORRETORA DE VALORES S/A,--,CANCELADA,[email],32282900,30315032,BRASIL,MG,BELO HORIZONTE,COMITECO,CASA,AV BANDEIRANTES 1788,2013-12-31,4522487.98,604,2014-09-11,1967-09-19
118,33778044000104,CORRETORAS,CREDIBANCO S/A - CCVM,,CANCELADA,,,20031,BRASIL,RJ,RIO DE JANEIRO,,,"AV. ALM BARROSO, 52",1989-12-31,33571919.83,1058,1990-03-01,1967-07-17
119,72182306000117,CORRETORAS,CREDICORP PARTICIPAÇÕES LTDA,CREDICORP CORRETORA DE CAMBIO LTDA.,CANCELADA,[email],22032450,20040020,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,"PRACA PIO X, 55 - GRUPO 902",2013-12-31,6448555.04,3590,2014-01-31,2008-11-18
120,17335514000109,CORRETORAS,CREDIREAL SA CCV,CREDIREAL,CANCELADA,,2393182,30160030,BRASIL,MG,BELO HORIZONTE,,,R ESPIRITO SANTO 495 7ANDAR,1997-12-31,4065666.90,647,1998-08-20,1968-02-09
121,42584318000107,CORRETORAS,CREDIT SUISSE (BRASIL) S/A CTVM,--,EM FUNCIONAMENTO NORMAL,[email],37016800,4542000,,SP,SÃO PAULO,ITAIM BIBI,"Nº 700-10,12 A 14º",LEOPOLDO COUTO DE MAGALHÃES JR,2022-12-31,438634950.95,1368,1976-11-30,1976-11-30
122,61809182000130,CORRETORAS,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A.,CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A,EM FUNCIONAMENTO NORMAL,[email],37016800,4542000,BRASIL,SP,SÃO PAULO,ITAIM BIBI,"700, 10º, 11º, 12º, 13º E 14º ANDAR (PARTE)",RUA LEOPOLDO COUTO MAGALHÃES J,2022-12-31,193677254.33,1988,1967-09-13,1967-09-13
123,04169504000190,CORRETORAS,CRUZEIRO DO SUL S.A. CORRET DE VALORES E MERCADORIAS,CRUZEIRO DO SUL S.A. CV,CANCELADA,[email],38614100,20030021,BRASIL,RJ,RIO DE JANEIRO,CENTRO,24o. andar,"Av. Presidente Wilson, 231",2011-12-31,81418816.75,35,2015-09-11,1971-07-28
124,76631522000153,CORRETORAS,DATABANK CCVM LTDA,DATABANK CCVM LTDA,CANCELADA,,3428899,80440080,BRASIL,PR,CURITIBA,SEMINARIO,,"R BISPO DOM JOSE, 2435 - 1 AND",2000-12-31,1141602.21,2305,2001-11-29,1968-03-29
125,49241570000162,CORRETORAS,DAYCOVAL CORRETORA DE TITULOS E VALORES MOBILI-RIOS LTDA.,,EM FUNCIONAMENTO NORMAL,,,1311200,,SP,SÃO PAULO,BELA VISTA,,"AVENIDA PAULISTA, N¦ 1793",2023-09-27,7006300.00,3824,2023-08-29,2023-08-29
126,33806647000164,CORRETORAS,DC 1000 CONSULTORIA FINANCEIRA LTDA.,DC - CORRETORA,CANCELADA,[email],22927722,20011040,BRASIL,RJ,RIO DE JANEIRO,CENTRO,19,"RUA RODRIGO SILVA, 26",2004-12-31,0.00,1082,2004-05-28,1967-09-08
127,77162881000171,CORRETORAS,DEBONI DTVM LTDA,DEBONI,CANCELADA,[email],32216262,80020320,,PR,CURITIBA,CENTRO,GALERIA MINERVA,"R. MAL. DEODORO, 261 - LOJA 6",2005-12-31,2213875.62,2348,2006-11-03,1976-08-10
128,02184143000126,CORRETORAS,DEUTSCHE BANK CORRETORA DE VALORES S.A.,DEUTSCHE BANK C. V S/A,CANCELADA,[email],21135568,4538132,BRASIL,SP,SÃO PAULO,ITAIM,14º ANDAR,AV. BRIGADEIRO FARIA LIMA 3900,2015-12-31,200101216.73,3239,2017-08-07,1997-09-19
129,61795290000100,CORRETORAS,DIAS DE SOUZA - PARTICIPACOES E EMPREENDIMENTOS,DIAS DE SOUZA,CANCELADA,[email],6077506,1009000,BRASIL,SP,SÃO PAULO,CENTRO,,R LIBERO BADARO 471 - 16 ANDAR,2004-12-31,12100206.60,1961,2002-06-28,1967-06-23
130,61795290000100,CORRETORAS,DIAS DE SOUZA - PARTICIPACOES E EMPREENDIMENTOS,DIAS DE SOUZA,CANCELADA,[email],6077506,1009000,BRASIL,SP,SÃO PAULO,CENTRO,,R LIBERO BADARO 471 - 16 ANDAR,2009-12-31,3105216.31,3530,2010-05-06,2004-02-12
131,24276263000196,CORRETORAS,DIBENS S/A DTVM,DIBENS,CANCELADA,[email],30971847,1012010,BRASIL,SP,SÃO PAULO,CENTRO,7° ANDAR - PARTE,"RUA DA QUITANDA, 157",1999-12-31,5853547.53,744,1993-06-23,1989-02-22
132,52937216000181,CORRETORAS,DIDIER-LEVY ASSOCIADOS CORRETORA DE CÂMBIO S/A,DIDIER-LEVY CORRETORA DE CÂMBIO LTDA,CANCELADA,[email],31672030,4536000,BRASIL,SP,SÃO PAULO,CHACARA ITAIM,,R JERONIMO DA VEIGA 164/8 AND.,2004-12-31,944287.53,1538,1996-08-19,1983-09-21
133,15221625000150,CORRETORAS,DINIZ VIDIGAL CCVM LTDA,DINIZ VIDIGAL,CANCELADA,,1378,40010000,BRASIL,BA,SALVADOR,COMERCIO,ED CIDADE SALVADOR,AV ESTADOS UNIDOS 340 / LOJA B,2005-12-31,526231.69,485,2006-05-09,1968-05-20
134,76641497000199,CORRETORAS,DOURADA CCVM LTDA,DOURADA,CANCELADA,[email],3220833,80020320,BRASIL,PR,CURITIBA,CENTRO,LJ 8 - GAL.MINER,"R MARECHAL DEODORO,261",2005-12-31,1901891.91,2321,2006-10-06,1968-09-19
135,35924950000197,CORRETORAS,DRESDNER BANK BRASIL S/A CCTVM,DRESDNER BANK CCTVM,CANCELADA,[email],38243500,20030021,BRASIL,RJ,RIO DE JANEIRO,CENTRO,SL. 1701/1702/1703,AV PRES WILSON 231/ 17 ANDAR,2002-12-31,1996493.96,1317,2004-01-19,1989-12-27
136,35768001000165,CORRETORAS,DUARTE ROSA SA CCV,DUARTE ROSA SA CCV,CANCELADA,,22920057,20011040,BRASIL,RJ,RIO DE JANEIRO,CENTRO,PARTE,R RODRIGO SILVA 26/ 8 ANDAR,1995-12-31,0.00,1260,2012-05-09,1989-06-30
137,10987659000137,CORRETORAS,DUBEUX GESTÃO DE PATRIMONIO E CONSULTORIA LTDA,DUBEUX,CANCELADA,[email],32247477,50030000,BRASIL,PE,RECIFE,RECIFE,SALAS 303 / 305,"AV. MARQUES DE OLINDA, 200",2007-12-31,282321.24,353,2008-12-29,1968-07-18
138,12242160000126,CORRETORAS,EBANO COR.DE CAMBIO E VAL LTDA,EBANO CCV LTDA.,CANCELADA,,1474,60160280,BRASIL,CE,FORTALEZA,,,R COSTA BARROS 915 S/403 A 411,1997-12-31,147130.84,418,1995-11-07,1987-07-29
139,93000826000131,CORRETORAS,EGEMP GESTÃO PATRIMONIAL LTDA.,EGIDE,CANCELADA,[email],22212122,20040011,BRASIL,RJ,RIO DE JANEIRO,CENTRO,20. ANDAR,"RUA RODRIGO SILVA, 26",2005-12-31,0.00,3220,2005-06-27,1997-12-01
140,28048783000100,CORRETORAS,ELITE CCVM LTDA,ELITE,EM FUNCIONAMENTO NORMAL,[email],21422100,22250040,,RJ,RIO DE JANEIRO,BOTAFOGO,5 E 6 ANDARES,PRAIA DE BOTAFOGO - TORRE CORCOVADO,2022-12-31,17150619.60,817,1983-03-30,1983-03-30
141,20833950000104,CORRETORAS,EMBLEMA S/A CCV,EMBLEMA,CANCELADA,[email],32531090,30170001,BRASIL,MG,BELO HORIZONTE,SANTO AGOSTINHO,3 ANDAR,"AV. ALVARES CABRAL, 1777",2005-12-31,0.00,701,2005-05-25,1985-02-05
142,33834177000142,CORRETORAS,EMBRACOR S/A CCVM - EM FALENCIA,EMBRACOR S/A CCVM,CANCELADA,,2219282,20070000,BRASIL,RJ,RIO DE JANEIRO,CENTRO,,R BUENOS AIRES 68/ 23 E 24 AND,1995-12-31,0.00,2976,2001-09-25,1990-09-18
143,47965438000178,CORRETORAS,EQI INVESTIMENTOS CORRETORA DE T?TULOS E VALORES MOBILI?RIOS S.A.,,EM FUNCIONAMENTO NORMAL,,,8533210,,SP,SÃO PAULO,ITAIM BIBI,7- ANDAR - CONJ.72,"AVENIDA BRIGADEIRO FARIA LIMA, N? 3600",2023-06-30,25000000.00,3816,2023-07-25,2023-07-25
144,15746738000170,CORRETORAS,EQUATORIAL CCVM LTDA,,CANCELADA,,251377,66053000,BRASIL,PA,BELÉM,,,"AV.VISCONDE SOUZA FRANCO, 166",1992-12-31,163632707.07,531,1993-12-31,1987-11-19
145,33739715000110,CORRETORAS,EQUIPE SA DTVM,EQUIPE S/A CORRETORA DE VELORES,CANCELADA,[email],5077595,22410002,BRASIL,RJ,RIO DE JANEIRO,IPANEMA,SALAS 704 E 705,"RUA VISCONDE DE PIRAJÁ, 430",2005-12-31,412221.95,973,2006-12-06,1967-09-06
146,33832015000175,CORRETORAS,EQUITY CP CCV SA,EQUITY CP CCV SA,CANCELADA,[email],5400303,22440030,BRASIL,RJ,RIO DE JANEIRO,LEBLON,8 ANDAR,"AV.ATAULFO DE PAIVA,482",2002-12-31,0.00,1147,2002-09-11,1968-02-09
147,58225491000159,CORRETORAS,ESC PASSARELLI - CCT LTDA,,CANCELADA,,,11010150,BRASIL,SP,SANTOS,,,RUA XV DE NOVEMBRO 104,1991-12-31,95910018.81,1635,1992-09-09,1968-01-24
